Date,open_adj,high_adj,low_adj,close_adj,volume
2004-08-19,2.481989,2.582757,2.381716,2.490427,893181924
2004-08-20,2.507057,2.707354,2.494399,2.688242,456686856
2004-08-23,2.748803,2.816561,2.706609,2.715296,365122512
2004-08-24,2.760964,2.7699,2.570596,2.602861,304946748
2004-08-25,2.605096,2.680548,2.578291,2.630909,183772044
2004-08-26,2.604847,2.679307,2.597649,2.678314,141897960
2004-08-27,2.68303,2.695936,2.623214,2.634631,124235640
2004-08-30,2.613038,2.61825,2.531877,2.531877,103935960
2004-08-31,2.539074,2.57407,2.5356,2.540812,98357544
2004-09-01,2.549003,2.555704,2.473798,2.488194,182765052
2004-09-02,2.461885,2.540812,2.45568,2.519467,302373324
2004-09-03,2.505568,2.525175,2.465111,2.482237,103048848
2004-09-07,2.507057,2.531629,2.47231,2.521204,116950932
2004-09-08,2.500356,2.557193,2.494399,2.539075,99712188
2004-09-09,2.544783,2.54925,2.506809,2.539322,81234684
2004-09-10,2.521701,2.644808,2.514255,2.614279,173977848
2004-09-13,2.646544,2.690724,2.642325,2.668138,156882960
2004-09-14,2.666897,2.779828,2.650515,2.767169,216579204
2004-09-15,2.744087,2.835176,2.735152,2.779828,214261524
2004-09-16,2.788266,2.874143,2.77114,2.828722,185326488
2004-09-17,2.839892,2.916089,2.818299,2.916089,189450360
2004-09-20,2.902686,3.018099,2.898218,2.962502,212575212
2004-09-21,2.973671,2.988812,2.916585,2.924776,144575280
2004-09-22,2.913855,2.970196,2.899211,2.938178,151624224
2004-09-23,2.949596,3.043663,2.904423,2.998739,170713116
2004-09-24,3.001718,3.080148,2.97243,2.974167,182469348
2004-09-27,2.967466,3.000228,2.923783,2.9352,141322536
2004-09-28,3.010653,3.162054,2.983599,3.148652,338581080
2004-09-29,3.14468,3.351182,3.133015,3.253391,610329060
2004-09-30,3.224104,3.283672,3.201766,3.216657,275160564
2004-10-01,3.246441,3.331822,3.199284,3.290621,302497200
2004-10-04,3.35689,3.397098,3.32661,3.352174,260455284
2004-10-05,3.342246,3.438299,3.282182,3.434328,299464236
2004-10-06,3.413976,3.436314,3.375505,3.40231,267628104
2004-10-07,3.398339,3.471807,3.389156,3.446242,282301416
2004-10-08,3.443015,3.466842,3.400821,3.418444,221390388
2004-10-11,3.400324,3.44649,3.322143,3.357138,209442348
2004-10-12,3.336786,3.415465,3.310973,3.410252,233310456
2004-10-13,3.557187,3.562895,3.476771,3.497123,395324280
2004-10-14,3.499853,3.533856,3.439044,3.524425,208842948
2004-10-15,3.597147,3.611294,3.523183,3.576794,263895840
2004-10-18,3.554209,3.703128,3.504817,3.702135,280726992
2004-10-19,3.735393,3.782551,3.65721,3.671854,362197440
2004-10-20,3.674087,3.697914,3.464856,3.486946,454453092
2004-10-21,3.583992,3.72621,3.514992,3.707595,582996420
2004-10-22,4.232783,4.471799,4.072446,4.279693,1474200324
2004-10-25,4.378228,4.825732,4.282672,4.651248,1309257432
2004-10-26,4.624937,4.781303,4.46758,4.512256,891391716
2004-10-27,4.535091,4.703865,4.511511,4.615755,533725740
2004-10-28,4.633377,4.824739,4.606572,4.797684,593278128
2004-10-29,4.936428,4.962737,4.730671,4.731664,845653500
2004-11-01,4.803891,4.906149,4.747301,4.865444,488507004
2004-11-02,4.933697,4.945363,4.798677,4.836652,453398148
2004-11-03,4.918805,5.003689,4.734394,4.757228,554992452
2004-11-04,4.67706,4.725706,4.550726,4.584233,575807616
2004-11-05,4.516723,4.524666,4.183393,4.203249,792530676
2004-11-08,4.242464,4.354401,4.204489,4.282672,447224328
2004-11-09,4.321143,4.348444,4.101983,4.187116,442125432
2004-11-10,4.23601,4.281927,4.128292,4.166267,425334240
2004-11-11,4.197788,4.560655,4.159068,4.542536,598820580
2004-11-12,4.597388,4.710815,4.403048,4.51722,669174156
2004-11-15,4.47875,4.674082,4.436555,4.588453,475583940
2004-11-16,4.405531,4.454425,4.239981,4.282424,835859304
2004-11-17,4.195058,4.405531,4.194561,4.281431,724590684
2004-11-18,4.226579,4.329085,4.1134,4.158325,664518816
2004-11-19,4.197043,4.218885,4.133008,4.204489,350421228
2004-11-22,4.082128,4.206972,4.003697,4.097764,494233272
2004-11-23,4.168996,4.239981,4.132512,4.157827,496035468
2004-11-24,4.339013,4.398333,4.281679,4.337523,610628760
2004-11-26,4.363336,4.468325,4.351422,4.45244,258944796
2004-11-29,4.476516,4.540798,4.405778,4.493641,426237336
2004-11-30,4.485202,4.54204,4.473785,4.516723,307692000
2004-12-01,4.515978,4.529629,4.456411,4.466587,314249436
2004-12-02,4.465098,4.505058,4.431591,4.452688,250185564
2004-12-03,4.466339,4.49389,4.408013,4.477509,234533232
2004-12-06,4.445987,4.484954,4.368797,4.375499,249909840
2004-12-07,4.3683,4.373264,4.233032,4.254873,274561164
2004-12-08,4.228068,4.310718,4.18786,4.218885,301370328
2004-12-09,4.225586,4.306251,4.181406,4.304513,305853840
2004-12-10,4.304513,4.340502,4.251399,4.260334,172515312
2004-12-13,4.273241,4.298309,4.20573,4.23055,192551256
2004-12-14,4.244201,4.438293,4.209453,4.435067,443092464
2004-12-15,4.417692,4.484706,4.384682,4.46212,458381160
2004-12-16,4.391879,4.479742,4.367059,4.379965,342569088
2004-12-17,4.387163,4.47999,4.381952,4.469566,295152552
2004-12-20,4.51722,4.677556,4.513992,4.592175,392986620
2004-12-21,4.624193,4.663161,4.551968,4.560654,220431348
2004-12-22,4.564377,4.637596,4.542288,4.623944,156123720
2004-12-23,4.652488,4.681031,4.616499,4.663656,144439416
2004-12-27,4.694681,4.797684,4.693441,4.763186,243919836
2004-12-28,4.76815,4.80389,4.740847,4.784282,165666168
2004-12-29,4.759958,4.803145,4.759958,4.787756,107016876
2004-12-30,4.789494,4.920047,4.761696,4.90441,235935828
2004-12-31,4.944867,4.960999,4.779318,4.785027,306433260
2005-01-03,4.899446,5.054322,4.851295,5.03124,633134232
2005-01-04,4.998726,5.0367,4.802153,4.827468,549685764
2005-01-05,4.801408,4.887036,4.771128,4.802897,329134536
2005-01-06,4.841864,4.862216,4.65919,4.67979,415068516
2005-01-07,4.731664,4.821263,4.685498,4.811335,386129484
2005-01-10,4.827468,4.91682,4.7612,4.841368,301282416
2005-01-11,4.855266,4.907141,4.794706,4.803641,278069652
2005-01-12,4.823249,4.862961,4.728189,4.84931,326784888
2005-01-13,4.84931,4.899199,4.8163,4.848069,273702024
2005-01-14,4.864698,4.964226,4.818285,4.963233,385226388
2005-01-18,4.988053,5.088574,4.930718,5.060775,526377096
2005-01-19,5.07939,5.095524,4.882321,4.896964,449857692
2005-01-20,4.777828,4.870903,4.765419,4.813073,359703936
2005-01-21,4.82846,4.848813,4.669117,4.673088,369965664
2005-01-24,4.683265,4.69915,4.475524,4.485451,560347092
2005-01-25,4.51573,4.523177,4.375498,4.396098,425941632
2005-01-26,4.449462,4.701136,4.446483,4.696916,491823684
2005-01-27,4.685002,4.687483,4.596643,4.668124,264830904
2005-01-28,4.716275,4.832432,4.624938,4.724217,487839672
2005-01-31,4.807364,4.873634,4.758469,4.855266,383484132
2005-02-01,4.82449,4.881079,4.731416,4.762936,752806440
2005-02-02,5.349927,5.380952,5.054819,5.111904,1310660028
2005-02-03,5.112649,5.29582,5.108181,5.233522,519004476
2005-02-04,5.124562,5.156332,5.028509,5.072192,592179228
2005-02-07,5.094532,5.122826,4.852537,4.865444,517897584
2005-02-08,4.888525,4.964475,4.828213,4.930223,458740800
2005-02-09,4.98284,5.003689,4.702375,4.754993,686173140
2005-02-10,4.764673,4.77063,4.597884,4.665642,758548692
2005-02-11,4.632881,4.773361,4.618237,4.651248,524115360
2005-02-14,4.538317,4.792225,4.492401,4.789991,1540945512
2005-02-15,4.805131,4.960007,4.792225,4.845588,1030280688
2005-02-16,4.832432,4.947348,4.822504,4.924514,660630708
2005-02-17,4.910119,4.957773,4.884802,4.911856,416159424
2005-02-18,4.926996,4.935186,4.881079,4.913097,339096564
2005-02-22,4.877108,4.936675,4.725459,4.749782,538808652
2005-02-23,4.797684,4.826972,4.68252,4.813818,622816560
2005-02-24,4.551224,4.712056,4.522928,4.688229,1031539428
2005-02-25,4.694682,4.713794,4.604338,4.613273,398541060
2005-02-28,4.6165,4.712553,4.612777,4.665891,312423264
2005-03-01,4.698158,4.709575,4.517221,4.61799,372075552
2005-03-02,4.615257,4.657947,4.575795,4.596146,291128580
2005-03-03,4.619727,4.659935,4.574554,4.641569,304039656
2005-03-04,4.633873,4.647524,4.593417,4.614017,270693036
2005-03-07,4.660679,4.705852,4.642064,4.686244,346349304
2005-03-08,4.693441,4.712056,4.590935,4.596644,321522156
2005-03-09,4.572072,4.582993,4.471552,4.501087,453961584
2005-03-10,4.492648,4.497364,4.403047,4.467083,437981580
2005-03-11,4.478501,4.491158,4.396843,4.412976,320810868
2005-03-14,4.426131,4.427868,4.283169,4.343232,445418136
2005-03-15,4.350926,4.46758,4.323873,4.43308,416467116
2005-03-16,4.385675,4.433081,4.343729,4.358372,283967748
2005-03-17,4.396348,4.458645,4.363336,4.449958,330093576
2005-03-18,4.438045,4.477509,4.425635,4.468574,283316400
2005-03-21,4.449462,4.52144,4.399326,4.489422,299048652
2005-03-22,4.496867,4.51573,4.414218,4.432832,225042732
2005-03-23,4.417196,4.473537,4.417196,4.442264,193606200
2005-03-24,4.484954,4.488925,4.447724,4.448965,148059792
2005-03-28,4.509277,4.586716,4.491158,4.502824,349170480
2005-03-29,4.493641,4.54899,4.419677,4.456908,258661080
2005-03-30,4.483465,4.503569,4.457651,4.478749,249194556
2005-03-31,4.416699,4.502079,4.409005,4.480238,270473256
2005-04-01,4.511264,4.540799,4.467332,4.468574,247032720
2005-04-04,4.466339,4.599622,4.463609,4.598877,322732944
2005-04-05,4.659438,4.722232,4.655467,4.680286,349118532
2005-04-06,4.696916,4.707092,4.655714,4.696419,209893896
2005-04-07,4.685498,4.830446,4.682024,4.809102,387300312
2005-04-08,4.807364,4.84236,4.751768,4.76666,204459336
2005-04-11,4.792472,4.834914,4.773361,4.795948,216203580
2005-04-12,4.790239,4.825482,4.701135,4.814066,292491216
2005-04-13,4.801904,4.823001,4.709078,4.788501,261969768
2005-04-14,4.79694,4.823994,4.718261,4.751768,245861892
2005-04-15,4.71826,4.724217,4.58324,4.59168,462632904
2005-04-18,4.581255,4.663161,4.554202,4.640574,261749988
2005-04-19,4.699149,4.765418,4.666883,4.750527,336862800
2005-04-20,4.928733,4.976388,4.862464,4.916819,617441940
2005-04-21,4.974402,5.088076,4.9471,5.068717,709365924
2005-04-22,5.532353,5.559655,5.31791,5.35638,1326875796
2005-04-25,5.406269,5.578022,5.398822,5.54799,792806400
2005-04-26,5.465836,5.510016,5.417934,5.429351,690189120
2005-04-27,5.410488,5.481473,5.379463,5.454916,410181408
2005-04-28,5.447965,5.512001,5.403537,5.446724,346964688
2005-04-29,5.507782,5.516221,5.406269,5.460377,366441192
2005-05-02,5.511256,5.552209,5.465588,5.517213,390305304
2005-05-03,5.506293,5.662657,5.493138,5.61401,710496792
2005-05-04,5.639823,5.705596,5.634115,5.671344,482856660
2005-05-05,5.674322,5.674322,5.606317,5.633618,300083616
2005-05-06,5.668863,5.68996,5.62096,5.659431,270285444
2005-05-09,5.658936,5.671345,5.595148,5.609792,221250528
2005-05-10,5.59614,5.653971,5.577526,5.653971,253578168
2005-05-11,5.683011,5.757718,5.657198,5.740592,458692848
2005-05-12,5.728678,5.763923,5.663899,5.676805,357570072
2005-05-13,5.688222,5.735628,5.642058,5.689712,296323380
2005-05-16,5.700632,5.748782,5.673082,5.734635,227028744
2005-05-17,5.722474,5.794203,5.713539,5.786261,312043644
2005-05-18,5.798174,5.956029,5.795941,5.935925,491987520
2005-05-19,5.965213,5.985813,5.913835,5.936421,388271340
2005-05-20,5.986805,5.998222,5.948086,5.996733,326213460
2005-05-23,6.035204,6.406013,6.024035,6.340241,854676468
2005-05-24,6.377718,6.588192,6.291842,6.353891,1160562276
2005-05-25,6.27273,6.477494,6.220608,6.473275,721593684
2005-05-26,6.476999,6.546495,6.410977,6.433315,541322136
2005-05-27,6.464588,6.603332,6.434557,6.602091,486876636
2005-05-31,6.687223,6.909858,6.685734,6.881812,888582528
2005-06-01,7.028992,7.269497,6.999705,7.148128,1406260332
2005-06-02,7.166246,7.192308,7.06374,7.145647,718245036
2005-06-03,7.118096,7.180394,6.885285,6.956022,750540708
2005-06-06,7.008888,7.290842,6.994989,7.221098,900134964
2005-06-07,7.373989,7.43579,7.205214,7.275205,971947080
2005-06-08,7.268504,7.276943,6.899929,6.938648,1027007964
2005-06-09,7.066719,7.160538,6.963468,7.106183,656986356
2005-06-10,7.12306,7.130257,6.950066,7.011619,507356136
2005-06-13,6.945101,7.053564,6.863196,7.017824,511615872
2005-06-14,6.914574,6.980346,6.893725,6.908617,403272324
2005-06-15,6.82547,6.882555,6.637583,6.820506,834488676
2005-06-16,6.807102,6.907374,6.777567,6.88603,497997504
2005-06-17,6.924749,6.957016,6.847807,6.957016,416958624
2005-06-20,6.852524,7.139938,6.744309,7.115863,840147012
2005-06-21,7.149866,7.205214,7.072924,7.144157,604686708
2005-06-22,7.189577,7.255349,7.164757,7.180394,418541040
2005-06-23,7.148127,7.317151,7.110898,7.190569,561693744
2005-06-24,7.220106,7.396326,7.187343,7.377712,710137152
2005-06-27,7.418664,7.556911,7.293573,7.547728,711403884
2005-06-28,7.601836,7.67555,7.495606,7.495606,760698540
2005-06-29,7.508016,7.554677,7.25113,7.265277,731216052
2005-06-30,7.305487,7.41941,7.223581,7.300771,603172224
2005-07-01,7.32286,7.352644,7.178409,7.228794,368734896
2005-07-05,7.249889,7.34619,7.203476,7.339489,299460240
2005-07-06,7.378953,7.386398,7.23202,7.235494,319691988
2005-07-07,7.182628,7.341723,7.160786,7.33527,426457116
2005-07-08,7.352893,7.383917,7.298289,7.352396,298005696
2005-07-11,7.356614,7.361578,7.223084,7.280914,335276388
2005-07-12,7.281908,7.306975,7.220851,7.241948,234361404
2005-07-13,7.260066,7.427104,7.24989,7.417673,457058484
2005-07-14,7.578505,7.613501,7.447704,7.468057,426281292
2005-07-15,7.476743,7.530355,7.440506,7.475502,337198464
2005-07-18,7.445967,7.493125,7.390122,7.43455,248063688
2005-07-19,7.498088,7.702853,7.490643,7.691683,504351144
2005-07-20,7.584213,7.758945,7.490643,7.743805,571843584
2005-07-21,7.794686,7.88776,7.724197,7.791955,790784424
2005-07-22,7.604069,7.67555,7.354878,7.505534,934536528
2005-07-25,7.505286,7.527625,7.320875,7.342965,385965648
2005-07-26,7.322116,7.396326,7.249641,7.348921,392283324
2005-07-27,7.389874,7.402035,7.257335,7.36977,288427284
2005-07-28,7.381684,7.381684,7.279177,7.284637,236786976
2005-07-29,7.250882,7.268256,7.12306,7.142171,334197468
2005-08-01,7.151106,7.259817,7.15061,7.237728,226269504
2005-08-02,7.23748,7.434053,7.225566,7.425863,291316392
2005-08-03,7.396326,7.439017,7.336758,7.378953,236986776
2005-08-04,7.335517,7.421146,7.328072,7.389626,209250540
2005-08-05,7.383917,7.408985,7.230282,7.256094,237350412
2005-08-08,7.287119,7.338001,7.20993,7.228794,179092728
2005-08-09,7.246414,7.264285,7.160786,7.236735,230940828
2005-08-10,7.230034,7.255598,7.070689,7.090545,274884840
2005-08-11,7.095758,7.112884,6.964958,7.050089,300295404
2005-08-12,7.032964,7.202732,6.990274,7.190818,263172564
2005-08-15,7.192804,7.26652,7.04314,7.048849,326661012
2005-08-16,7.07069,7.142916,7.032468,7.089801,284083632
2005-08-17,7.086327,7.112635,7.048849,7.076151,155176668
2005-08-18,6.848056,6.961979,6.82547,6.949321,474437088
2005-08-19,6.974141,6.985558,6.940137,6.949569,221494284
2005-08-22,6.980346,6.986055,6.784518,6.800899,272247480
2005-08-23,6.854261,6.943116,6.803628,6.939144,232635132
2005-08-24,6.889256,7.067463,6.861458,7.013356,343380276
2005-08-25,7.01286,7.048849,6.948824,7.013853,174888936
2005-08-26,7.035942,7.074165,7.01559,7.038424,150061788
2005-08-29,7.005165,7.175926,7.005165,7.159297,235883880
2005-08-30,7.132988,7.185606,7.09551,7.13001,191488320
2005-08-31,7.153837,7.160538,7.057783,7.098488,201158640
2005-09-01,7.096254,7.135718,7.073668,7.104693,109574316
2005-09-02,7.111146,7.19752,7.109409,7.159297,137242620
2005-09-06,7.172948,7.182628,7.118344,7.126039,168323508
2005-09-07,7.095758,7.334277,7.080618,7.31864,299680020
2005-09-08,7.317648,7.428096,7.281162,7.331547,264267468
2005-09-09,7.378456,7.423629,7.360586,7.423381,175444380
2005-09-12,7.489401,7.729409,7.470787,7.687712,415044540
2005-09-13,7.669345,7.831419,7.599105,7.735863,411584004
2005-09-14,7.662644,7.775574,7.453412,7.520426,450580968
2005-09-15,7.434053,7.613501,7.394093,7.510995,618029352
2005-09-16,7.545742,7.557656,7.442739,7.450931,302888808
2005-09-19,7.470788,7.594887,7.463589,7.540034,230245524
2005-09-20,7.598609,7.726432,7.575775,7.642292,373665960
2005-09-21,7.654701,7.787488,7.593893,7.741323,404383212
2005-09-22,7.731395,7.923005,7.698385,7.728169,519735744
2005-09-23,7.768625,7.873117,7.75845,7.8272,339012648
2005-09-26,7.929954,7.965944,7.757705,7.800395,395380224
2005-09-27,7.817024,7.9029,7.778056,7.791955,274649076
2005-09-28,7.798906,7.820747,7.584959,7.594887,319576104
2005-09-29,7.611764,7.712036,7.596872,7.684734,224327448
2005-09-30,7.798905,7.880314,7.751003,7.854501,365685948
2005-10-03,7.784262,7.945095,7.763414,7.909603,366045588
2005-10-04,7.941122,7.974133,7.712531,7.718985,365406228
2005-10-05,7.760931,7.815783,7.644526,7.711788,332802864
2005-10-06,7.79692,7.805359,7.696399,7.762421,319432248
2005-10-07,7.813053,7.859715,7.707569,7.768378,270541188
2005-10-10,7.77632,7.813797,7.673068,7.710299,222665112
2005-10-11,7.709305,7.759937,7.566591,7.597367,341362296
2005-10-12,7.57503,7.624421,7.421146,7.470042,371875752
2005-10-13,7.495608,7.495608,7.214645,7.382428,422285292
2005-10-14,7.443484,7.451675,7.26081,7.350162,340423236
2005-10-17,7.383918,7.575031,7.310947,7.570067,302365332
2005-10-18,7.569073,7.643533,7.513972,7.527376,282828888
2005-10-19,7.545246,7.690939,7.544253,7.661899,280147572
2005-10-20,7.693918,7.722212,7.475999,7.525391,555911532
2005-10-21,8.582719,8.598355,8.265023,8.436281,914780304
2005-10-24,8.522404,8.669586,8.493116,8.653453,376890732
2005-10-25,8.582221,8.622429,8.509747,8.610267,274856868
2005-10-26,8.594631,8.83588,8.592396,8.82198,355943700
2005-10-27,8.850773,8.862934,8.728659,8.76291,205170624
2005-10-28,8.817764,8.909101,8.811558,8.889741,235903860
2005-10-31,8.941117,9.301254,8.922999,9.236474,573142284
2005-11-01,9.229524,9.528355,9.158786,9.416169,653589756
2005-11-02,9.47375,9.555656,9.361317,9.423615,422193384
2005-11-03,9.491374,9.594873,9.465809,9.579236,297638064
2005-11-04,9.679259,9.724184,9.566825,9.690429,352643004
2005-11-07,9.806337,9.865161,9.733119,9.804601,383276340
2005-11-08,9.78524,9.8185,9.644512,9.677275,315584100
2005-11-09,9.597106,9.637315,9.382663,9.410461,418257324
2005-11-10,9.390852,9.713264,9.367771,9.707058,364782852
2005-11-11,9.806834,9.851013,9.651213,9.689684,282273444
2005-11-14,9.732374,9.883775,9.717731,9.852751,312003684
2005-11-15,9.788467,9.853495,9.703336,9.749252,344651004
2005-11-16,9.833641,9.899414,9.781768,9.88204,347460192
2005-11-17,9.972631,10.02252,9.91629,10.013584,368119512
2005-11-18,10.014576,10.039645,9.924232,9.933167,280742976
2005-11-21,9.907356,10.17566,9.76638,10.160271,412990596
2005-11-22,10.142646,10.357587,10.082583,10.336738,383456160
2005-11-23,10.350885,10.541503,10.319613,10.495337,402996600
2005-11-25,10.567813,10.641527,10.555899,10.638301,193410396
2005-11-28,10.668085,10.70333,10.484915,10.510728,439895664
2005-11-29,10.53505,10.583201,9.981071,10.015819,858972168
2005-11-30,10.033688,10.137682,9.817755,10.049821,623240136
2005-12-01,10.156298,10.311174,10.133712,10.277668,389406204
2005-12-02,10.348405,10.412689,10.27196,10.367269,301438260
2005-12-05,10.349893,10.362304,10.034184,10.073152,411164424
2005-12-06,10.143889,10.335251,9.97015,10.040638,604406988
2005-12-07,10.080845,10.094248,9.903383,10.032695,466169364
2005-12-08,10.059501,10.192288,9.99348,10.192288,356043600
2005-12-09,10.300253,10.319614,10.140414,10.156299,305430264
2005-12-12,10.29107,10.305466,10.174914,10.240934,277725996
2005-12-13,10.238204,10.374713,10.216859,10.362056,326225448
2005-12-14,10.350886,10.417652,10.312416,10.39854,264950784
2005-12-15,10.402264,10.502288,10.337484,10.487643,241590168
2005-12-16,10.556892,10.734602,10.492608,10.676276,652566780
2005-12-19,10.727157,11.074883,10.427084,10.538526,876594528
2005-12-20,10.619436,10.727155,10.54026,10.666098,402984612
2005-12-21,10.760662,10.842815,10.441975,10.581462,448427124
2005-12-22,10.716482,10.743536,10.571534,10.723185,301562136
2005-12-23,10.725914,10.7346,10.642271,10.695633,183620196
2005-12-27,10.718719,10.718719,10.492858,10.539519,267843888
2005-12-28,10.532072,10.617452,10.455626,10.590399,284431284
2005-12-29,10.622415,10.641031,10.403753,10.428076,277554168
2005-12-30,10.356596,10.379927,10.268982,10.29678,303180516
2006-01-03,10.4869,10.813281,10.380174,10.802361,524323152
2006-01-04,11.01755,11.143138,10.914547,11.050808,610844544
2006-01-05,11.069672,11.207422,10.957982,11.199727,431899668
2006-01-06,11.339463,11.677758,11.249367,11.557631,709565724
2006-01-09,11.576244,11.749735,11.440479,11.588406,511164324
2006-01-10,11.526852,11.671552,11.467782,11.659391,363520116
2006-01-11,11.696869,11.792178,11.644996,11.705805,359935704
2006-01-12,11.757677,11.789198,11.454378,11.507244,404606988
2006-01-13,11.524122,11.588158,11.457109,11.572273,305957736
2006-01-17,11.493098,11.662866,11.479944,11.593618,330481188
2006-01-18,11.101936,11.351624,11.001415,11.042617,818608572
2006-01-19,11.19799,11.255573,10.747013,10.832641,580910508
2006-01-20,10.888485,10.921496,9.797403,9.914553,1643023332
2006-01-23,10.111128,10.632593,10.070174,10.610503,908746344
2006-01-24,10.822217,11.04361,10.783746,10.995955,617965416
2006-01-25,11.200224,11.273939,10.653194,10.747013,748842408
2006-01-26,10.909335,10.920504,10.512713,10.778534,516526956
2006-01-27,10.796651,10.87657,10.647235,10.759172,337749912
2006-01-30,10.65344,10.753961,10.548453,10.593624,343212444
2006-01-31,10.686699,10.910823,10.522888,10.738572,881757360
2006-02-01,9.655682,9.977596,9.618204,9.972136,1083815100
2006-02-02,10.022768,10.089285,9.828178,9.829668,471835692
2006-02-03,9.769606,9.776556,9.247148,9.47003,730540728
2006-02-06,9.563351,9.677274,9.420636,9.558139,357258384
2006-02-07,9.50577,9.523392,9.018308,9.131734,664542792
2006-02-08,9.145633,9.200486,8.80287,9.160524,831331836
2006-02-09,9.213143,9.292565,8.838611,8.904631,476019504
2006-02-10,8.983559,9.04685,8.764894,8.999939,608331060
2006-02-13,8.603568,8.701855,8.485673,8.580236,787923288
2006-02-14,8.571053,8.728907,8.498331,8.521165,585573840
2006-02-15,8.470282,8.587681,8.384902,8.497832,517362120
2006-02-16,8.57949,9.108898,8.550202,9.095496,851767380
2006-02-17,9.179885,9.236474,9.025009,9.152334,572235192
2006-02-21,9.094999,9.27122,9.061988,9.098722,347092560
2006-02-22,9.112621,9.157297,9.030964,9.07142,258788952
2006-02-23,9.074399,9.462335,9.06894,9.383656,501561936
2006-02-24,9.364544,9.433295,9.26998,9.367025,259112628
2006-02-27,9.463079,9.721951,9.438508,9.689188,408079512
2006-02-28,9.759179,9.866897,8.401779,9.000188,1575926496
2006-03-01,9.147619,9.169708,8.967427,9.054296,481965552
2006-03-02,9.041388,9.458859,8.989763,9.343448,732478788
2006-03-03,9.538283,9.611254,9.326321,9.386386,478001520
2006-03-06,9.454144,9.515946,9.112375,9.136202,357230412
2006-03-07,9.059758,9.144889,8.889245,9.045609,414736848
2006-03-08,8.784504,8.935906,8.700365,8.783263,469354176
2006-03-09,8.820742,8.898675,8.475993,8.513223,555859584
2006-03-10,8.525632,8.550453,8.229034,8.376713,772250976
2006-03-13,8.461844,8.590163,8.325831,8.36579,545150304
2006-03-14,8.367778,8.745785,8.255592,8.715754,737289972
2006-03-15,8.706071,8.744045,8.451917,8.550451,510241248
2006-03-16,8.652462,8.655937,8.386642,8.408235,400267332
2006-03-17,8.408978,8.482942,8.312926,8.43355,341725932
2006-03-20,8.496842,8.689196,8.476985,8.642037,415887696
2006-03-21,8.687208,8.72816,8.415926,8.436775,392850756
2006-03-22,8.432556,8.540523,8.376712,8.444222,303536160
2006-03-23,8.497088,8.581476,8.443726,8.485672,297090612
2006-03-24,9.149108,9.185594,8.997459,9.079116,606616776
2006-03-27,9.111132,9.2258,9.059259,9.175665,280667052
2006-03-28,9.225799,9.378443,9.212398,9.362061,357474168
2006-03-29,9.43007,9.903137,9.419397,9.803361,760338900
2006-03-30,9.659651,9.766626,9.521157,9.641038,587879532
2006-03-31,9.648484,9.726171,9.531583,9.679758,1459395144
2006-04-03,9.668092,9.741063,9.628381,9.672311,324583092
2006-04-04,9.677275,10.049573,9.633591,10.035674,627999372
2006-04-05,10.131479,10.289583,9.997949,10.126267,535883580
2006-04-06,10.089036,10.272703,10.062727,10.205441,343596060
2006-04-07,10.235972,10.246893,10.027733,10.080847,280754964
2006-04-10,10.103679,10.354112,10.058258,10.334504,372431196
2006-04-11,10.335499,10.402016,10.082335,10.167716,443843712
2006-04-12,10.151335,10.209166,10.056771,10.150094,240439320
2006-04-13,10.142151,10.170198,9.940366,9.981566,261853884
2006-04-17,10.013582,10.238202,9.948802,10.097226,330049620
2006-04-18,10.124777,10.171936,9.965186,10.033192,325178496
